;ENGLISH;POLISH;RUSSIAN;FRENCH;GERMAN;SPANISH;BRASILIAN;CHINESE_SP;JAPANESE;KOREAN
gui/menu/planetary_scanner/base_info_buildings_defense_mod;Mod Defense Buildings;;;;;;;;;
gui/hud/building_name/tower_empart;Stun Artillery;;;;;;;;;
gui/hud/building_description/tower_empart;Lobs special stun shells that can temporarily stun Galatean aliens. Requires Tower Ammunition Factory to operate.;;;;;;;;;
gui/hud/building_name/tower_plasma_mortar;Plasma Mortar;;;;;;;;;
gui/hud/building_description/tower_plasma_mortar;Fires barrage of plasmoids on target. Uses substantial amount of power.;;;;;;;;;
gui/menu/research/name/towers_advanced_artillery_lvl1;Advanced Artillery - Level 1;;;;;;;;;
gui/menu/research/name/towers_advanced_artillery_lvl2;Advanced Artillery - Level 2;;;;;;;;;
gui/menu/research/name/towers_advanced_artillery_lvl3;Advanced Artillery - Level 3;;;;;;;;;
gui/menu/research/description/towers_advanced_artillery_lvl1;Advances in ballistics and metallurgy allow creation of new artillery towers.;;;;;;;;;
gui/menu/research/description/towers_advanced_artillery_lvl2;Improved mechanisms and assemblies extend effectiveness of advanced artillery towers.;;;;;;;;;
gui/menu/research/description/towers_advanced_artillery_lvl3;Further development of artillery warheads and propellants enable higher damage output.;;;;;;;;;
gui/hud/building_name/tower_burstminigun;Burst Minigun Tower;;;;;;;;;
gui/hud/building_description/tower_burstminigun;A rotary cannon that fires fragmentation shells in short bursts. Requires Tower Ammunition Factory to operate.;;;;;;;;;
gui/hud/building_name/tower_shotgun;Shotgun Tower;;;;;;;;;
gui/hud/building_description/tower_shotgun;Variant of Sentinel Tower that uses a shotgun. Effective against swarms. Requires Tower Ammunition Factory to operate.;;;;;;;;;
gui/hud/building_name/tower_sniper;Sniper Tower;;;;;;;;;
gui/hud/building_description/tower_sniper;A tower equipped with large calibre cannon that can engage distant targets. Requires Tower Ammunition Factory to operate.;;;;;;;;;
gui/menu/research/name/towers_high_calibers_lvl1;High Caliber Towers - Level 1;;;;;;;;;
gui/menu/research/name/towers_high_calibers_lvl2;High Caliber Towers - Level 2;;;;;;;;;
gui/menu/research/name/towers_high_calibers_lvl3;High Caliber Towers - Level 3;;;;;;;;;
gui/menu/research/description/towers_high_calibers_lvl1;Development of novel propellants and compact assemblies allow creation of high caliber towers.;;;;;;;;;
gui/menu/research/description/towers_high_calibers_lvl2;Refinement of ammunition assemblies and handling enable increased effectiveness.;;;;;;;;;
gui/menu/research/description/towers_high_calibers_lvl3;Improved ballistics and metallurgy allow higher stopping potential.;;;;;;;;;
gui/hud/building_name/tower_grav_accelerator;Gravity Accelerator;;;;;;;;;
gui/hud/building_description/tower_grav_accelerator;Fires mini-singularity shells at distant targets. Requires Tower Ammunition Factory to operate.;;;;;;;;;
gui/hud/building_name/tower_heavy_grav_accelerator;Heavy Gravity Accelerator;;;;;;;;;
